frame;slope;label
00867844.png;-156.25238037109375;-1.0
00867884.png;-31.40021514892578;-1.0
00867925.png;-126.57118225097656;-1.0
00867966.png;-51.77178192138672;-1.0
00868007.png;-144.82199096679688;-1.0
00868048.png;-125.32018280029297;-1.0
00868089.png;-167.84971618652344;-1.0
00868130.png;-63.412750244140625;-1.0
00868170.png;-60.91600799560547;-1.0
00868453.png;-126.2557373046875;-1.0
00868728.png;-61.10529327392578;1.0
00868810.png;-145.9110107421875;-1.0
00868891.png;-57.34238052368164;-1.0
00868932.png;-66.84528350830078;1.0
00869052.png;-159.4891357421875;-1.0
00869214.png;-147.96507263183594;-1.0
00869450.png;-6.3004913330078125;-1.0
00869491.png;-117.2373046875;-1.0
00869613.png;-6.817693710327148;-1.0
00869940.png;-168.03866577148438;-1.0
00869979.png;-57.941795349121094;1.0
00870263.png;-63.00114059448242;1.0
00870303.png;-61.18840408325195;1.0
00870344.png;-23.874452590942383;-1.0
00870540.png;-53.74686050415039;-1.0
00870581.png;-4.1245436668396;-1.0
00870622.png;-156.28692626953125;-1.0
00870663.png;-151.52627563476562;-1.0
00870786.png;-5.37143611907959;-1.0
00870826.png;-40.512359619140625;1.0
00870947.png;-34.917964935302734;1.0
00871027.png;-97.91705322265625;-1.0
00871068.png;-7.309767723083496;1.0
00871108.png;-9.208745002746582;1.0
00871148.png;-61.88311004638672;-1.0
00871228.png;-171.16636657714844;-1.0
02172276.png;-118.2192153930664;-1.0
02172358.png;-89.49718475341797;1.0
02172517.png;-127.50267028808594;-1.0
02172558.png;-137.1579132080078;-1.0
02172598.png;-144.01712036132812;-1.0
02172882.png;-156.41156005859375;1.0
02172923.png;-173.39283752441406;1.0
02172964.png;-162.0313720703125;-1.0
02173004.png;-151.8944549560547;-1.0
02173045.png;-148.42649841308594;-1.0
02173086.png;-145.35205078125;1.0
02173127.png;-141.03836059570312;-1.0
02173167.png;-136.72276306152344;1.0
02173249.png;-113.62950897216797;1.0
02173289.png;-113.29338073730469;-1.0
02173329.png;-112.19136047363281;-1.0
02173370.png;-114.05852508544922;1.0
02173922.png;-137.30599975585938;-1.0
02173961.png;-160.69049072265625;-1.0
02174001.png;-176.0474395751953;-1.0
02174562.png;-19.292999267578125;1.0
02174603.png;-1.6834272146224976;0.0
02174605.png;-178.63194274902344;1.0
02174684.png;-177.51783752441406;-1.0
02174725.png;-176.4977569580078;1.0
02174766.png;-177.83621215820312;1.0
02174887.png;-115.59489440917969;1.0
02174930.png;-78.92425537109375;-1.0
02174968.png;-118.74740600585938;1.0
02175009.png;-126.32193756103516;1.0
02175091.png;-88.41844177246094;-1.0
02176646.png;-151.63848876953125;1.0
02176888.png;-168.09130859375;1.0
02177410.png;-52.11089324951172;-1.0
02177890.png;-98.39786529541016;1.0
02178163.png;-40.300655364990234;1.0
02178203.png;-39.36297607421875;1.0
02178322.png;-46.0835075378418;1.0
02178361.png;-46.10230255126953;1.0
02178633.png;-133.3900909423828;-1.0
02178713.png;-37.03443145751953;1.0
02178754.png;-27.896203994750977;1.0
02179079.png;-38.31547164916992;1.0
02179084.png;-89.78245544433594;-1.0
02179120.png;-165.11990356445312;-1.0
02179161.png;-146.85470581054688;-1.0
02179202.png;-154.1958770751953;-1.0
02179243.png;-157.630859375;1.0
02179283.png;-163.75950622558594;1.0
02179405.png;-151.33551025390625;1.0
02179730.png;-3.8320064544677734;1.0
02179891.png;-45.25395965576172;1.0
02179976.png;-90.5616455078125;-1.0
02180051.png;-171.5460662841797;1.0
02180129.png;-158.373291015625;-1.0
02180168.png;-172.90805053710938;0.0
02180206.png;-13.870553970336914;1.0
02180245.png;-33.67876434326172;1.0
02180284.png;-45.37139892578125;1.0
02180324.png;-44.172332763671875;1.0
02180363.png;-39.21310043334961;1.0
02180521.png;-35.18186950683594;1.0
02180594.png;-91.83165740966797;0.0
02180793.png;-141.6734161376953;1.0
02180874.png;-36.022762298583984;1.0
02181158.png;-40.78484344482422;1.0
02181199.png;-28.90069007873535;1.0
02181204.png;-177.5253143310547;1.0
02181240.png;-162.61306762695312;-1.0
02181281.png;-166.1820526123047;1.0
02181322.png;-16.146562576293945;1.0
02181363.png;-146.23208618164062;-1.0
02181449.png;-89.28526306152344;1.0
02181485.png;-117.8089828491211;-1.0
02181530.png;-79.13677978515625;-1.0
02181565.png;-118.3338851928711;1.0
02181646.png;-145.48748779296875;1.0
02181732.png;-74.61192321777344;-1.0
02181922.png;-33.53542709350586;1.0
02181960.png;-164.2792510986328;-1.0
02181999.png;-154.03599548339844;0.0
02182077.png;-46.02375411987305;1.0
02182116.png;-11.127440452575684;-1.0
02182195.png;-3.6403446197509766;1.0
02182229.png;-99.94644165039062;1.0
02182234.png;-28.325977325439453;1.0
02182274.png;-154.44578552246094;-1.0
02182464.png;-92.91992950439453;-1.0
02182546.png;-40.8369026184082;1.0
02182627.png;-137.18304443359375;-1.0
02182668.png;-3.715749979019165;1.0
02182951.png;-12.426727294921875;-1.0
02182992.png;-144.7215576171875;-1.0
02183032.png;-12.434253692626953;1.0
02183038.png;-91.18628692626953;-1.0
02183073.png;-1.7419687509536743;1.0
02183114.png;-142.77357482910156;-1.0
02183236.png;-170.93450927734375;1.0
02183242.png;-91.4964828491211;-1.0
02183277.png;-124.45266723632812;1.0
02183317.png;-116.62635803222656;1.0
02183364.png;-89.82728576660156;1.0
02183440.png;-117.93812561035156;-1.0
02183480.png;-116.80268859863281;1.0
02183561.png;-171.25466918945312;1.0
02183601.png;-158.98297119140625;-1.0
02183833.png;-92.23888397216797;1.0
02184027.png;-75.07952880859375;-1.0
02184067.png;-57.424312591552734;-1.0
02184220.png;-40.7630615234375;-1.0
02184259.png;-45.96754455566406;1.0
02184298.png;-47.64542770385742;1.0
02184337.png;-49.60694122314453;1.0
02184377.png;-53.04967498779297;1.0
02184416.png;-53.54056167602539;1.0
02184456.png;-66.81161499023438;0.0
02184496.png;-67.12989044189453;-1.0
02184536.png;-63.0994758605957;-1.0
02184658.png;-48.314876556396484;-1.0
02184699.png;-61.96681213378906;0.0
02184820.png;-171.70326232910156;0.0
02184903.png;-30.81611442565918;-1.0
02184937.png;-90.40485382080078;0.0
02184985.png;-146.47560119628906;-1.0
02185026.png;-22.7697696685791;1.0
02185032.png;-134.80323791503906;1.0
02185067.png;-20.224254608154297;-1.0
02185108.png;-147.59396362304688;-1.0
02185149.png;-158.6313934326172;0.0
02185190.png;-18.07867431640625;1.0
02185312.png;-79.43246459960938;0.0
02185353.png;-74.49262237548828;-1.0
02185557.png;-53.76250076293945;-1.0
02185598.png;-61.92558670043945;1.0
02185639.png;-62.55474853515625;1.0
02185847.png;-75.91929626464844;-1.0
02185883.png;-19.58271598815918;1.0
02185965.png;-157.7254180908203;1.0
02186087.png;-159.52272033691406;1.0
02186128.png;-136.34451293945312;-1.0
02186169.png;-8.355415344238281;-1.0
02186250.png;-41.81277847290039;1.0
02186290.png;-161.28517150878906;-1.0
02186371.png;-155.8482666015625;-1.0
02186452.png;-58.681148529052734;1.0
02186492.png;-48.576263427734375;1.0
02186532.png;-170.3415985107422;1.0
02186571.png;-9.903101921081543;1.0
02186575.png;-91.881591796875;-1.0
02186650.png;-62.12392807006836;1.0
02186690.png;-51.30042266845703;1.0
02186694.png;-94.5439682006836;1.0
02186730.png;-150.61782836914062;1.0
02186771.png;-142.82638549804688;-1.0
02186812.png;-12.72512435913086;1.0
02186894.png;-50.707366943359375;-1.0
02186899.png;-17.22419548034668;-1.0
02187137.png;-36.18345642089844;1.0
02187178.png;-2.467047929763794;0.0
02187219.png;-165.20741271972656;-1.0
02187225.png;-97.94779205322266;1.0
02187259.png;-151.5889434814453;-1.0
02187264.png;-89.04598999023438;-1.0
02187299.png;-6.958573818206787;1.0
02187305.png;-89.21882629394531;-1.0
02187340.png;-37.58403778076172;1.0
02187346.png;-88.83293151855469;-1.0
02187381.png;-47.243370056152344;1.0
02187461.png;-62.6806640625;-1.0
02187502.png;-55.32579803466797;-1.0
02187543.png;-64.58522033691406;1.0
02187590.png;-105.1467514038086;-1.0
02187664.png;-94.81779479980469;-1.0
02187704.png;-39.32400131225586;1.0
02187786.png;-57.7840461730957;1.0
02187827.png;-38.085411071777344;-1.0
02187905.png;-9.048604011535645;1.0
02187943.png;-88.57748413085938;-1.0
02187981.png;-48.504451751708984;1.0
02188021.png;-69.63694763183594;1.0
02188062.png;-68.2923812866211;1.0
02188185.png;-44.84661865234375;-1.0
02188267.png;-150.94119262695312;-1.0
02188308.png;-5.0066351890563965;1.0
02188342.png;-81.84349822998047;1.0
02188390.png;-45.7295036315918;1.0
02188424.png;-31.1770076751709;-1.0
02188431.png;-36.92153549194336;1.0
02188472.png;-28.861478805541992;1.0
02188512.png;-34.179622650146484;1.0
02188553.png;-25.830936431884766;-1.0
02188594.png;-81.27603149414062;-1.0
02188635.png;-67.5786361694336;1.0
02188676.png;-72.6427001953125;1.0
02188717.png;-69.84622192382812;-1.0
02188758.png;-63.198570251464844;1.0
02188839.png;-48.5821647644043;1.0
02188886.png;-100.76344299316406;0.0
02188921.png;-36.95900344848633;1.0
02189048.png;-179.21690368652344;1.0
02189123.png;-60.53593444824219;1.0
02189156.png;-90.40824127197266;1.0
02189163.png;-63.99628829956055;1.0
02189204.png;-63.031898498535156;1.0
02189208.png;-80.22126770019531;1.0
02189245.png;-59.52633285522461;1.0
02189325.png;-49.60282516479492;-1.0
02189330.png;-6.22455358505249;-1.0
02189406.png;-16.29961585998535;-1.0
02189488.png;-2.3876266479492188;1.0
02189529.png;-148.55177307128906;-1.0
02189570.png;-153.1737823486328;-1.0
02189611.png;-148.340576171875;-1.0
02189652.png;-138.99754333496094;-1.0
02189692.png;-60.545921325683594;1.0
02189736.png;-95.79057312011719;-1.0
02189773.png;-47.539642333984375;-1.0
02189813.png;-46.89564895629883;1.0
02189894.png;-12.050055503845215;1.0
02189934.png;-16.45128631591797;-1.0
02190763.png;-7.706970691680908;-1.0
02190803.png;-9.711296081542969;-1.0
02190843.png;-6.295942306518555;-1.0
02190883.png;-166.63076782226562;1.0
02191246.png;-151.6674346923828;1.0
02191286.png;-45.95471954345703;1.0
02191326.png;-48.12897491455078;1.0
02191364.png;-34.1816520690918;-1.0
02191482.png;-165.12908935546875;-1.0
02191520.png;-170.0879669189453;1.0
02191559.png;-7.695537090301514;1.0
02191635.png;-157.67140197753906;-1.0
02191669.png;-106.21034240722656;-1.0
02191674.png;-36.45390701293945;1.0
02191714.png;-33.07701110839844;1.0
02191791.png;-136.87530517578125;-1.0
02191830.png;-161.8282470703125;1.0
02191911.png;-60.183135986328125;-1.0
02191987.png;-66.31228637695312;1.0
02192020.png;-91.28868103027344;1.0
02192026.png;-52.292816162109375;1.0
02192059.png;-87.04073333740234;-1.0
02192065.png;-28.393474578857422;-1.0
02192104.png;-160.12452697753906;-1.0
02192184.png;-136.5052947998047;-1.0
02192468.png;-72.9301528930664;1.0
02192832.png;-98.99280548095703;1.0
02192871.png;-43.18984603881836;-1.0
02192912.png;-34.08272171020508;1.0
02193032.png;-121.64421081542969;1.0
02193603.png;-108.9047622680664;1.0
02193644.png;-108.0859146118164;1.0
02193685.png;-108.10588836669922;1.0
02193722.png;-90.10160064697266;0.0
02193725.png;-113.78717041015625;-1.0
02193766.png;-132.56101989746094;-1.0
02193845.png;-91.93347930908203;1.0
02193886.png;-93.59436798095703;1.0
02193889.png;-118.05964660644531;-1.0
02193927.png;-88.5257339477539;-1.0
02193968.png;-94.29307556152344;-1.0
02194009.png;-89.9594497680664;-1.0
02194050.png;-91.89678192138672;-1.0
02194132.png;-78.83448791503906;-1.0
02194215.png;-84.47740936279297;-1.0
02194256.png;-91.9145736694336;-1.0
02194460.png;-83.43115234375;1.0
02194503.png;-102.8259506225586;-1.0
02194547.png;-91.19296264648438;-1.0
02194873.png;-177.9081268310547;-1.0
02195069.png;-92.26325225830078;1.0
02195072.png;-18.324644088745117;1.0
02195112.png;-22.909658432006836;1.0
02195152.png;-132.84271240234375;1.0
02195193.png;-89.83245849609375;1.0
02195238.png;-59.76613998413086;1.0
02195278.png;-173.5267333984375;-1.0
02195314.png;-145.62266540527344;1.0
02195318.png;-10.791278839111328;1.0
02195355.png;-143.85342407226562;-1.0
02195436.png;-55.307369232177734;1.0
02195440.png;-153.74517822265625;-1.0
02195476.png;-168.0028076171875;-1.0
02195480.png;-146.27749633789062;1.0
02195516.png;-165.90621948242188;-1.0
02195596.png;-58.767913818359375;1.0
02195600.png;-92.21819305419922;1.0
02195637.png;-53.59059524536133;1.0
02195682.png;-1.90144681930542;1.0
02195798.png;-43.612709045410156;1.0
02195839.png;-141.6486053466797;-1.0
02195842.png;-96.58023834228516;-1.0
02195879.png;-48.08231735229492;1.0
02195960.png;-151.6786346435547;-1.0
02196000.png;-62.7349967956543;1.0
02196040.png;-67.73159790039062;-1.0
02196248.png;-110.96041107177734;-1.0
02196284.png;-63.588504791259766;1.0
02196325.png;-171.8673095703125;-1.0
02196405.png;-57.25857925415039;1.0
02196445.png;-52.91423034667969;1.0
02196563.png;-139.11285400390625;-1.0
02196682.png;-90.4526596069336;1.0
02196721.png;-54.19202423095703;1.0
02196798.png;-69.39169311523438;1.0
02196838.png;-67.65421295166016;-1.0
02196879.png;-62.30598068237305;-1.0
02196920.png;-48.643733978271484;-1.0
02196961.png;-31.75160789489746;1.0
02196997.png;-103.50271606445312;1.0
02197038.png;-82.81808471679688;1.0
02197083.png;-164.4729766845703;-1.0
02197124.png;-16.09507942199707;1.0
02197165.png;-30.583290100097656;1.0
02197170.png;-77.23632049560547;-1.0
02197202.png;-95.96279907226562;-1.0
02197287.png;-77.24576568603516;1.0
02197328.png;-74.82318878173828;-1.0
02197450.png;-58.52737045288086;1.0
02197491.png;-60.5284423828125;-1.0
02197531.png;-165.28953552246094;-1.0
02197572.png;-142.51002502441406;1.0
02197576.png;-82.49433898925781;1.0
02197612.png;-157.64952087402344;0.0
02197694.png;-136.33181762695312;1.0
02197699.png;-91.23391723632812;-1.0
02197735.png;-138.6755828857422;-1.0
02197740.png;-93.11798095703125;-1.0
02197816.png;-139.29196166992188;-1.0
02197822.png;-95.84622955322266;-1.0
02197939.png;-91.32144165039062;1.0
02197980.png;-155.90394592285156;1.0
02198027.png;-24.814054489135742;1.0
02198061.png;-131.64857482910156;-1.0
02198101.png;-51.475093841552734;1.0
02198142.png;-25.077110290527344;-1.0
02198183.png;-163.30337524414062;-1.0
02198189.png;-39.39625930786133;-1.0
02198223.png;-87.2745361328125;-1.0
02198262.png;-11.79217529296875;1.0
02198341.png;-56.86958312988281;0.0
02198376.png;-90.95369720458984;1.0
02198381.png;-42.05031204223633;-1.0
02198416.png;-90.8327865600586;0.0
02198507.png;-91.83597564697266;-1.0
02198547.png;-86.17056274414062;1.0
02198588.png;-84.0384750366211;1.0
02198704.png;-117.65679168701172;-1.0
02198988.png;-48.841304779052734;1.0
02199029.png;-33.95432662963867;1.0
02199068.png;-174.9073944091797;-1.0
02199109.png;-142.06375122070312;-1.0
02199115.png;-90.07422637939453;-1.0
02199231.png;-15.675650596618652;-1.0
02199353.png;-148.84140014648438;-1.0
02199475.png;-69.37678527832031;-1.0
02199637.png;-36.4474983215332;-1.0
02199677.png;-27.39920425415039;-1.0
02199919.png;-73.40725708007812;-1.0
02200281.png;-138.94635009765625;-1.0
02200353.png;-119.51517486572266;1.0
02200435.png;-58.8382453918457;1.0
02200513.png;-55.43632888793945;-1.0
02200707.png;-70.25520324707031;1.0
02200748.png;-68.43634796142578;-1.0
02200833.png;-91.4796142578125;-1.0
02201770.png;-107.88803100585938;-1.0
02202013.png;-16.49348258972168;-1.0
02202054.png;-28.501174926757812;-1.0
02202177.png;-157.17286682128906;-1.0
02202214.png;-79.00911712646484;1.0
02202217.png;-4.699331283569336;1.0
02202257.png;-26.138193130493164;1.0
02202296.png;-67.41291809082031;0.0
02202298.png;-23.308549880981445;1.0
02202338.png;-13.10294246673584;-1.0
02202378.png;-89.23897552490234;1.0
02202379.png;-179.11363220214844;-1.0
02202420.png;-162.40814208984375;-1.0
02202501.png;-80.94139862060547;-1.0
02202542.png;-53.63453674316406;-1.0
02202624.png;-141.55267333984375;1.0
02202665.png;-17.968727111816406;1.0
02202711.png;-85.68843078613281;-1.0
02202752.png;-78.6319351196289;-1.0
02202793.png;-93.61090850830078;1.0
02202956.png;-73.23775482177734;1.0
02202992.png;-0.8787286281585693;-1.0
02203077.png;-15.833603858947754;1.0
02203117.png;-147.94349670410156;1.0
02203230.png;-50.666534423828125;1.0
02203311.png;-47.99932098388672;1.0
02203513.png;-21.09633445739746;1.0
02203520.png;-88.26375579833984;1.0
02203594.png;-66.33956146240234;1.0
02203634.png;-63.975242614746094;1.0
02203674.png;-51.716148376464844;1.0
02203712.png;-134.41656494140625;-1.0
02204024.png;-86.28718566894531;1.0
02204141.png;-132.48670959472656;1.0
02204255.png;-18.610918045043945;-1.0
02204333.png;-144.5398712158203;-1.0
02204372.png;-143.81854248046875;-1.0
02204451.png;-6.213447570800781;0.0
02204489.png;-85.13944244384766;0.0
02204490.png;-163.05691528320312;1.0
02204530.png;-81.68633270263672;-1.0
02204570.png;-122.60672760009766;1.0
02204611.png;-120.7376708984375;-1.0
02204734.png;-37.59371566772461;1.0
02204775.png;-40.45172882080078;1.0
02204816.png;-153.33676147460938;-1.0
02204826.png;-101.81523132324219;1.0
02204856.png;-135.47344970703125;-1.0
02204897.png;-114.3534927368164;-1.0
02205064.png;-70.50450134277344;0.0
02205213.png;-20.6715145111084;1.0
02205253.png;-137.61671447753906;-1.0
02206015.png;-101.9032211303711;-1.0
02206052.png;-136.1260986328125;1.0
02206090.png;-120.35704040527344;1.0
02206129.png;-143.43093872070312;-1.0
02206251.png;-124.58317565917969;1.0
02206290.png;-103.97563934326172;-1.0
02206291.png;-118.09304809570312;1.0
02206526.png;-169.1715545654297;1.0
02206640.png;-109.09737396240234;-1.0
02206681.png;-16.25554084777832;1.0
02206721.png;-174.81922912597656;1.0
02206799.png;-105.17374420166016;-1.0
02206841.png;-31.203214645385742;0.0
02206881.png;-174.1000213623047;-1.0
02207002.png;-125.75988006591797;-1.0
02207043.png;-112.76063537597656;-1.0
02207124.png;-147.58853149414062;-1.0
02207165.png;-147.63075256347656;-1.0
02207206.png;-143.32809448242188;-1.0
02207246.png;-27.136869430541992;1.0
02207327.png;-114.05139923095703;-1.0
02207336.png;-88.81832885742188;-1.0
02207408.png;-128.01611328125;-1.0
02207488.png;-136.96942138671875;1.0
02207496.png;-65.01823425292969;-1.0
02207526.png;-107.10972595214844;1.0
02207604.png;-115.43788146972656;1.0
02207643.png;-119.96587371826172;0.0
02207651.png;-69.85961151123047;1.0
02207806.png;-160.1150360107422;-1.0
02207886.png;-6.751652717590332;-1.0
02207965.png;-100.08694458007812;-1.0
02208002.png;-110.23035430908203;-1.0
02208075.png;-170.15878295898438;1.0
02208118.png;-128.24867248535156;-1.0
02208157.png;-132.00335693359375;-1.0
02208197.png;-145.0466766357422;-1.0
02208237.png;-153.42013549804688;-1.0
02208278.png;-90.04219818115234;1.0
02208399.png;-36.82129669189453;1.0
02208439.png;-63.947425842285156;0.0
02208555.png;-167.9449920654297;1.0
02208592.png;-15.502157211303711;1.0
02208628.png;-12.93423080444336;1.0
02208665.png;-161.82569885253906;-1.0
02208702.png;-4.121360778808594;1.0
02208810.png;-163.10366821289062;1.0
02209045.png;-65.62142181396484;1.0
02209078.png;-112.52510833740234;-1.0
02209119.png;-105.88268280029297;1.0
02209127.png;-101.67669677734375;-1.0
02209239.png;-46.89462661743164;1.0
02209279.png;-153.02462768554688;-1.0
02209315.png;-93.82048034667969;0.0
02209318.png;-96.57015228271484;1.0
02209391.png;-139.00912475585938;1.0
02209471.png;-8.007075309753418;-1.0
02209511.png;-142.89761352539062;-1.0
02209588.png;-84.34786987304688;0.0
02209628.png;-85.36766815185547;-1.0
02209668.png;-87.15974426269531;-1.0
02209669.png;-8.080015182495117;1.0
02209707.png;-87.89246368408203;0.0
02209708.png;-12.042953491210938;1.0
02210027.png;-35.51494598388672;-1.0
02210362.png;-178.5266876220703;0.0
02210398.png;-173.950927734375;1.0
02210435.png;-163.59494018554688;1.0
02210471.png;-155.5799560546875;1.0
02210507.png;-160.51876831054688;1.0
02210543.png;-15.197127342224121;1.0
02210854.png;-121.94186401367188;1.0
02210894.png;-112.99165344238281;-1.0
02210935.png;-30.583984375;1.0
02210975.png;-161.5579376220703;-1.0
02211016.png;-152.5555419921875;-1.0
02211056.png;-19.49053382873535;1.0
02211097.png;-170.0643310546875;-1.0
02211132.png;-93.39552307128906;1.0
02211137.png;-95.02426147460938;1.0
02211174.png;-105.81503295898438;-1.0
02211211.png;-116.73202514648438;1.0
02211248.png;-172.8235626220703;1.0
02211328.png;-147.34376525878906;-1.0
02211368.png;-25.851360321044922;1.0
02211409.png;-91.4572525024414;1.0
02211449.png;-118.6817398071289;1.0
02211488.png;-151.52699279785156;-1.0
02211603.png;-148.57623291015625;-1.0
02211640.png;-153.30174255371094;-1.0
02211677.png;-179.8440399169922;1.0
02211714.png;-8.423013687133789;1.0
02211750.png;-157.40481567382812;1.0
02211786.png;-137.93045043945312;-1.0
02211895.png;-161.8940887451172;-1.0
02211973.png;-16.185508728027344;1.0
02212014.png;-119.33367156982422;-1.0
02212055.png;-111.88261413574219;1.0
02212095.png;-111.98956298828125;1.0
02212135.png;-147.71070861816406;1.0
02212175.png;-7.706553936004639;1.0
02212216.png;-170.9402618408203;-1.0
02212256.png;-160.3572998046875;-1.0
02212336.png;-169.5392608642578;-1.0
02212455.png;-151.1528778076172;-1.0
02212494.png;-141.0590057373047;1.0
02212533.png;-97.33026885986328;1.0
02212570.png;-156.98550415039062;-1.0
02212609.png;-16.259166717529297;1.0
02212618.png;-89.18255615234375;1.0
02212649.png;-165.74691772460938;-1.0
02212688.png;-136.6093292236328;-1.0
02212729.png;-168.81787109375;-1.0
02212900.png;-135.04344177246094;-1.0
02212932.png;-148.47608947753906;-1.0
02213020.png;-96.65727996826172;-1.0
02213052.png;-120.40544891357422;-1.0
02213100.png;-74.39144134521484;-1.0
02213171.png;-0.002558816457167268;1.0
02213209.png;-140.35757446289062;1.0
02213247.png;-158.70404052734375;-1.0
02213286.png;-7.739147663116455;-1.0
02213324.png;-147.7587890625;-1.0
02213363.png;-7.346575736999512;1.0
02213397.png;-86.1736831665039;0.0
02213402.png;-163.50184631347656;-1.0
02213482.png;-51.12222671508789;1.0
02213523.png;-127.47843933105469;-1.0
02213559.png;-85.14752197265625;1.0
02213563.png;-108.3780517578125;1.0
02213646.png;-174.4280548095703;-1.0
02213727.png;-156.13404846191406;1.0
02213768.png;-172.91830444335938;1.0
02213809.png;-16.883691787719727;1.0
02213849.png;-122.48151397705078;1.0
02213889.png;-114.90948486328125;1.0
02213896.png;-86.17241668701172;1.0
02213929.png;-121.2773208618164;-1.0
02214127.png;-124.44264221191406;1.0
02214133.png;-96.24125671386719;0.0
02214288.png;-1.8758063316345215;-1.0
02214368.png;-25.73592185974121;1.0
02214405.png;-89.60527038574219;1.0
02214445.png;-97.19559478759766;-1.0
02214481.png;-114.7483901977539;1.0
02214518.png;-156.77764892578125;1.0
02214555.png;-42.949222564697266;-1.0
02214594.png;-90.0;1.0
02214597.png;-163.62977600097656;-1.0
02214605.png;-62.20231246948242;-1.0
02214637.png;-8.406020164489746;-1.0
02214677.png;-166.1546630859375;-1.0
02214717.png;-152.79034423828125;-1.0
02214757.png;-179.16656494140625;-1.0
02214998.png;-167.59437561035156;1.0
02215039.png;-164.90464782714844;1.0
02215079.png;-164.99856567382812;1.0
02215119.png;-168.66807556152344;1.0
02215158.png;-178.89195251464844;1.0
02215287.png;-113.56875610351562;1.0
02215520.png;-94.26654052734375;1.0
02215598.png;-3.839055299758911;1.0
02215635.png;-3.5341148376464844;1.0
02215744.png;-18.31199836730957;1.0
02215823.png;-120.9539566040039;-1.0
02215864.png;-132.9195098876953;-1.0
02215905.png;-120.545166015625;-1.0
02215945.png;-117.74236297607422;1.0
02216108.png;-107.84749603271484;1.0
02216148.png;-141.48011779785156;-1.0
02216188.png;-149.4331512451172;1.0
02216229.png;-149.27792358398438;-1.0
02216269.png;-2.9401683807373047;0.0
02216462.png;-117.46487426757812;-1.0
02216541.png;-139.3767852783203;-1.0
02216581.png;-91.0035400390625;1.0
02216620.png;-163.08912658691406;1.0
02216661.png;-30.694232940673828;1.0
02216738.png;-177.1095428466797;1.0
02216776.png;-6.063122272491455;1.0
02216813.png;-171.8571014404297;-1.0
02216849.png;-172.27969360351562;1.0
02216920.png;-11.96645450592041;1.0
02216998.png;-90.0;-1.0
02217029.png;-82.35279846191406;1.0
02217108.png;-108.94544219970703;1.0
02217154.png;-91.83130645751953;-1.0
02217230.png;-119.43671417236328;1.0
02217271.png;-112.77220916748047;0.0
02217311.png;-168.85821533203125;1.0
02217351.png;-159.61224365234375;-1.0
02217391.png;-148.16917419433594;-1.0
02217431.png;-43.87478256225586;-1.0
02217470.png;-9.09642219543457;1.0
02217510.png;-40.70630645751953;1.0
02217549.png;-95.73149871826172;1.0
02217585.png;-115.04923248291016;1.0
02217623.png;-113.96188354492188;-1.0
02217661.png;-119.50198364257812;-1.0
02217698.png;-92.95877075195312;1.0
02217701.png;-151.5102081298828;1.0
02217740.png;-154.08314514160156;-1.0
02217780.png;-44.43332290649414;1.0
02217862.png;-157.16796875;1.0
02217901.png;-83.4935531616211;1.0
02217978.png;-34.35652542114258;1.0
02218015.png;-141.9733428955078;-1.0
02218051.png;-3.425699234008789;-1.0
02218124.png;-124.74476623535156;-1.0
02218196.png;-114.42861938476562;-1.0
02218311.png;-108.9218978881836;1.0
02218352.png;-119.63172912597656;1.0
02218393.png;-142.39187622070312;1.0
02218434.png;-123.33435821533203;1.0
02218441.png;-143.05064392089844;1.0
02218475.png;-120.19390869140625;1.0
02218482.png;-72.29157257080078;1.0
02218516.png;-113.24640655517578;1.0
02218557.png;-109.59127044677734;-1.0
02218598.png;-107.47511291503906;1.0
02218606.png;-119.76722717285156;-1.0
02218639.png;-115.21604919433594;1.0
02218647.png;-92.68966674804688;-1.0
02218679.png;-177.53048706054688;1.0
02218759.png;-13.53168773651123;-1.0
02218800.png;-164.7437286376953;-1.0
02218840.png;-155.6118621826172;-1.0
02218880.png;-164.6345977783203;-1.0
02218920.png;-11.215235710144043;1.0
02219000.png;-1.0504533052444458;1.0
02219041.png;-11.250889778137207;1.0
02219081.png;-97.96260070800781;1.0
02219119.png;-98.56050872802734;1.0
02219156.png;-111.1446533203125;1.0
02219193.png;-164.82333374023438;1.0
02219310.png;-134.01512145996094;-1.0
02219471.png;-169.4582977294922;-1.0
02219512.png;-119.43376159667969;-1.0
02219552.png;-111.7560043334961;1.0
02219587.png;-74.1796646118164;1.0
02219600.png;-90.0;1.0
02219682.png;-89.22664642333984;-1.0
02219716.png;-16.46493148803711;-1.0
02219798.png;-15.029773712158203;1.0
02219839.png;-28.181472778320312;1.0
02219846.png;-92.14665985107422;1.0
02219880.png;-18.263744354248047;1.0
02219921.png;-160.41383361816406;1.0
02219961.png;-125.57210540771484;1.0
02220002.png;-111.69339752197266;-1.0
02220043.png;-113.20207977294922;1.0
02220050.png;-87.41268920898438;-1.0
02220084.png;-112.38067626953125;1.0
02220091.png;-97.22586059570312;-1.0
02220124.png;-112.1120834350586;1.0
02220164.png;-112.36210632324219;1.0
02220172.png;-88.91374206542969;-1.0
02220213.png;-84.67975616455078;-1.0
02220253.png;-76.29814147949219;-1.0
02220285.png;-113.21844482421875;-1.0
02220293.png;-178.0143280029297;-1.0
02220366.png;-110.98094940185547;-1.0
02220414.png;-81.37142944335938;1.0
02220447.png;-114.68744659423828;-1.0
02220488.png;-109.863037109375;-1.0
02220609.png;-120.87734985351562;1.0
